gravy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>gravies</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A sauce made by mixing the fat and juices exuded by meat during cooking with stock and other ingredients.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">stock</strong><span class=""syn"">, broth, bouillon, juice, gravy, liquid, infusion, extract, concentrate, decoction</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The fat and juices exuding from meat during cooking.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><span class=""sense-registers"">informal </span><span class=""ind"">Unearned or unexpected money.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cash</strong><span class=""syn"">, hard cash, ready money</span></div></div></div></div></li></ul></section>"
grotesque,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Comically or repulsively ugly or distorted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a figure wearing a grotesque mask’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">malformed</strong><span class=""syn"">, deformed, misshapen, misproportioned, distorted, twisted, gnarled, mangled, mutilated</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Incongruous or inappropriate to a shocking degree.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a lifestyle of grotesque luxury’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">outrageous</strong><span class=""syn"">, monstrous, shocking, astonishing, preposterous, ridiculous, ludicrous, farcical, unbelievable, unthinkable, incredible</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A very ugly or comically distorted figure or image.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the rods are carved in the form of a series of gargoyle faces and grotesques’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">A style of decorative painting or sculpture consisting of the interweaving of human and animal forms with flowers and foliage.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘His writing - poetry, drama, and opinions - is a curious blend of disciplined classicism and carnival grotesque.’</em></div></div><div class=""exg""><div class=""ex""><em>‘The adaptation of this decorative style came to be known as grotesque, based on the word grotto.’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Printing </span><br/><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">A family of 19th-century sans serif typefaces.</span></p><span class=""indicators""></span></div></li></ul></section>"
gunpowder,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An explosive consisting of a powdered mixture of saltpetre, sulphur, and charcoal, now chiefly used for quarry blasting and in fuses and fireworks.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A fine green China tea of granular appearance.</span></p><span class=""indicators""></span></div></li></ul></section>"
gust,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A sudden strong rush of wind.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">flurry</strong><span class=""syn"">, blast, puff, blow, rush, squall</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A sudden burst of something such as rain, sound, or emotion.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘gusts of rain and snow flurried through the open door’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">outburst</strong><span class=""syn"">, burst, outbreak, gale, effusion, eruption, explosion, storm, surge, peal, howl, hoot, shriek, roar</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(of the wind) blow in gusts.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the wind was gusting through the branches of the tree’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bluster</strong><span class=""syn"">, flurry, blow, blast, roar</span></div></div></div></div></li></ul></section>"
gutter,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A shallow trough fixed beneath the edge of a roof for carrying off rainwater.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A channel at the side of a street for carrying off rainwater.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">drain</strong><span class=""syn"">, sluice, sluiceway, culvert, spillway, flume, sewer</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""form-groups""><strong>the gutter</strong></span><span class=""ind"">Used to refer to a poor or squalid existence or environment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘men who had fought their way out of the gutter’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""sense-registers"">technical </span><span class=""ind"">A groove or channel for flowing liquid.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.4</span><span class=""ind"">A channel on either side of a lane in a bowling alley.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘The balls roll down the gutter to the pin end of the lane for return to the bowler.’</em></div></div><div class=""exg""><div class=""ex""><em>‘I then do the same thing on the next frame but the ball falls into the gutter and I cover the full rack spare.’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The blank space between facing pages of a book or between adjacent columns of type or stamps in a sheet.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of a candle or flame) flicker and burn unsteadily.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">glimmer</strong><span class=""syn"">, glint, gleam, flare, shine, dance, gutter</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Make channels or furrows in (something)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘my cheeks are guttered with tears’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""form-groups""><strong>gutter down</strong></span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Flow in streams.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the raindrops gutter down her visage’</em></div></div></li></ul></p></div></li></ul></section>"
ha,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">exclamation</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Used to express surprise, suspicion, triumph, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Ha! That'll teach you!’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">abbreviation</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Hectare(s).</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos""></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The chemical element hahnium.</span></p><span class=""indicators""></span></div></li></ul></section>"
handmade,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Made by hand, not by machine, and typically therefore of superior quality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his expensive handmade leather shoes’</em></div></div></div></li></ul></section>"
harass,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Subject to aggressive pressure or intimidation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘being harassed at work can leave you feeling confused and helpless’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pester</strong><span class=""syn"">, badger, hound, harry, plague, torment, bedevil, persecute, bother, annoy, exasperate, worry, disturb, trouble, agitate, provoke, vex</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Make repeated small-scale attacks on (an enemy)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the squadron's task was to harass the retreating enemy forces’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">harry</strong><span class=""syn"">, attack repeatedly, raid, press hard, beleaguer, set upon, assail, maraud, ravage, oppress</span></div></div></div></li></ul></p></div></li></ul></section>"
harness,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A set of straps and fittings by which a horse or other draught animal is fastened to a cart, plough, etc. and is controlled by its driver.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tack</strong><span class=""syn"">, tackle, equipment, trappings, straps, yoke</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An arrangement of straps for fastening something such as a parachute to a person's body or for restraining a young child.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">belt</strong><span class=""syn"">, harness, strap</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Put a harness on (a horse or other draught animal)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘how to groom a horse and harness it’</em></div></div><div class=""exg""><div class=""ex""><em>‘the horse was harnessed to two long shafts’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hitch up</strong><span class=""syn"">, put something in harness, saddle, yoke, couple</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Control and make use of (natural resources), especially to produce energy.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘attempts to harness solar energy’</em></div></div><div class=""exg""><div class=""ex""><em>‘projects that harness the creativity of those living in the ghetto’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">control</strong><span class=""syn"">, exploit, utilize, use, make use of, put to use, render useful, make productive, turn to good account</span></div></div></div></div></li></ul></section>"
haven,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A place of safety or refuge.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a haven for wildlife’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">refuge</strong><span class=""syn"">, retreat, shelter, sanctuary, asylum, place of safety, place of security, port in a storm, harbour, oasis, sanctum</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An inlet providing shelter for ships or boats; a harbour or small port.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">anchorage</strong><span class=""syn"">, harbour, port, mooring, roads</span></div></div></div></li></ul></p></div></li></ul></section>"
