principally,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">sentence adverb</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">For the most part; chiefly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was principally a landscape painter’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mainly</strong><span class=""syn"">, mostly, chiefly, for the most part, in the main, on the whole, largely, by and large, to a large extent, to a great degree, predominantly, predominately, above all, first and foremost, basically, substantially, overall, in general, effectively, especially, particularly, primarily, generally, usually, typically, commonly, as a rule</span></div></div></div></div></li></ul></section>"
privileged,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having special rights, advantages, or immunities.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘in the nineteenth century only a privileged few had the vote’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wealthy</strong><span class=""syn"">, rich, affluent, prosperous</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with infinitive</span></u> <span class=""ind"">Having been granted a special honour.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I felt I had been privileged to compete in such a race’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of information) legally protected from being made public.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he accused me of giving away privileged information’</em></div></div><div class=""exg""><div class=""ex""><em>‘the ombudsman's reports are privileged’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">confidential</strong><span class=""syn"">, private, secret, top secret, restricted, classified, not for publication, off the record, inside</span></div></div></div></div></li></ul></section>"
programmer,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person who writes computer programs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘computer programmers and analysts’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A device that automatically controls the operation of something in accordance with a prescribed program.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
prohibition,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action of forbidding something, especially by law.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they argue that prohibition of drugs will always fail’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">banning</strong><span class=""syn"">, forbidding, prohibiting, barring, debarment, vetoing, proscription, disallowing, disallowance, interdiction, outlawing, making illegal</span></div><div><strong class=""syn"">ban</strong><span class=""syn"">, bar, interdict, veto, embargo, injunction, proscription, boycott, moratorium</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A law or regulation forbidding something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘prohibitions on insider dealing’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">English Law </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A writ from a superior court forbidding an inferior court from proceeding in a suit deemed to be beyond its cognizance.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>Prohibition</strong>)</div><span class=""ind"">The prevention by law of the manufacture and sale of alcohol, especially in the US between 1920 and 1933.</span></p><span class=""indicators""></span></div></li></ul></section>"
prone,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups""><strong>prone to/to do something</strong></span><span class=""ind"">Likely or liable to suffer from, do, or experience something unpleasant or regrettable.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘farmed fish are prone to disease’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in combination</span></u> <em>‘he was written off by many as too injury-prone’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">susceptible</strong><span class=""syn"">, vulnerable, liable, inclined, given, subject, disposed, predisposed, open</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Lying flat, especially face downwards.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I was lying prone on a foam mattress’</em></div></div><div class=""exg""><div class=""ex""><em>‘a prone position’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">face down</strong><span class=""syn"">, lying face down, face downwards, on one's stomach, on one's front</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-registers"">technical </span><span class=""ind"">Denoting the position of the forearm with the palm of the hand facing downwards.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""sense-registers"">archaic </span><span class=""ind"">With a downward slope or direction.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
propeller,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A mechanical device for propelling a boat or aircraft, consisting of a revolving shaft with two or more broad, angled blades attached to it.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">screw</strong><span class=""syn"">, airscrew, rotor, vane, propulsor</span></div></div></div></div></li></ul></section>"
protocol,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The official procedure or system of rules governing affairs of state or diplomatic occasions.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘protocol forbids the prince from making any public statement in his defence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">etiquette</strong><span class=""syn"">, social practice, custom, usage, use, habit, wont, protocol, procedure, rules, convention, tradition, fashion, style, routine, ritual, pattern, regimen, policy, method, system, way, rule, formula, set formula</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The accepted or established code of procedure or behaviour in any group, organization, or situation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘what is the protocol at a smart lunch if one's neighbour dozes off during the speeches?’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">etiquette</strong><span class=""syn"">, conventions, formalities, customs, rules of conduct, procedure, ritual, code of behaviour, accepted behaviour, conventionalities, propriety, proprieties, one's Ps and Qs, decorum, manners, courtesies, civilities, good form, the done thing, the thing to do, punctilio</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The original draft of a diplomatic document, especially of the terms of a treaty agreed to in conference and signed by the parties.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘signatories to the Montreal Protocol’</em></div></div><div class=""exg""><div class=""ex""><em>‘Hungary and the Soviet Union signed a trade protocol’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">agreement</strong><span class=""syn"">, treaty, entente, concord, concordat, convention, deal, pact, contract, compact, settlement, arrangement</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">An amendment or addition to a treaty or convention.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a protocol to the treaty allowed for this Danish referendum’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A formal or official record of scientific experimental observations.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘protocols of published cases frequently lack this vital information’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">A procedure for carrying out a scientific experiment or a course of medical treatment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a study protocol approved by the ethics committee of the hospital’</em></div></div><div class=""exg""><div class=""ex""><em>‘the low doses of morphine recommended in the protocol’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""sense-regions domain_labels"">Computing </span><br/><span class=""ind"">A set of rules governing the exchange or transmission of data between devices.</span></p><span class=""indicators""></span></div></li></ul></section>"
prototype,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A first or preliminary version of a device or vehicle from which other forms are developed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the firm is testing a prototype of the weapon’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The first, original, or typical form of something; an archetype.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘these objects are the prototypes of a category of rapidly spinning neutron stars’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">original</strong><span class=""syn"">, first example, first model, master, mould, template, framework, mock-up, pattern, type</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Electronics </span><br/><span class=""ind"">A basic filter network with specified cut-off frequencies, from which other networks may be derived to obtain sharper cut-offs, constancy of characteristic impedance with frequency, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the construction of bandpass networks from low-pass prototypes’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make a prototype of (a product)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Mercedes is prototyping a car sunroof which changes from clear to tinted’</em></div></div></div></li></ul></section>"
providence,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The protective care of God or of nature as a spiritual power.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they found their trust in divine providence to be a source of comfort’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fate</strong><span class=""syn"">, destiny, nemesis, kismet, God's will, divine intervention, predestination, predetermination</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">God or nature as providing protective care.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I live out my life as Providence decrees’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Timely preparation for future eventualities.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it was considered a duty to encourage providence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prudence</strong><span class=""syn"">, foresight, forethought, far-sightedness, judgement, judiciousness, shrewdness, circumspection, wisdom, sagacity, common sense, precaution, caution, care, carefulness</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">proper noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The state capital of Rhode Island, a port on the Atlantic coast; population 171,557 (est. 2008). It was founded in 1636 as a haven for religious dissenters.</span></p><span class=""indicators""></span></div></li></ul></section>"
pry,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>pries, </span></span><span class=""inflection-text""><span>prying, </span></span><span class=""inflection-text""><span>pried</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Inquire too closely into a person's private affairs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘sorry, I didn't mean to pry’</em></div></div><div class=""exg""><div class=""ex""><em>‘I'm sick of you prying into my personal life’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">inquisitive</strong><span class=""syn"">, curious, busybody, probing, spying, eavesdropping, impertinent, interfering, meddling, meddlesome, intrusive</span></div><div><strong class=""syn"">inquire impertinently into</strong><span class=""syn"">, investigate impertinently, be inquisitive about, be curious about, poke about in, poke around in, ferret in, ferret about in, ferret around in, delve into, eavesdrop on, listen in on</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>pries, </span></span><span class=""inflection-text""><span>prying, </span></span><span class=""inflection-text""><span>pried</span></span></span></h3><span class=""transitivity""></span><span class=""sense-regions spanish_label"">North American </span><div class=""empty_sense""><div class=""crossReference"">another term for <a>prise</a></div><div class=""exg""><div class=""ex""><em>‘he pried his left leg free’</em></div></div><div class=""crossReference"">another term for <a>prise</a></div></div></section>"
