embarrassment,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A feeling of self-consciousness, shame, or awkwardness.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I turned red with embarrassment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">awkwardness</strong><span class=""syn"">, self-consciousness, unease, uneasiness, discomfort, discomfiture, edginess</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A person or thing causing feelings of embarrassment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was an embarrassment who was safely left ignored’</em></div></div><div class=""exg""><div class=""ex""><em>‘her extreme views might be an embarrassment to the movement’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Financial difficulty.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his temporary financial embarrassment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">difficulty</strong><span class=""syn"">, predicament, plight, problem, mess, entanglement, imbroglio</span></div></div></div></li></ul></p></div></li></ul></section>"
encouragement,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action of giving someone support, confidence, or hope.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘thank you for all your support and encouragement’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">heartening</strong><span class=""syn"">, cheering, cheering up, buoying up, pepping up, uplifting, inspiration, rallying, motivation, incitement, stimulation, animation, invigoration, invigorating, emboldening, fortification</span></div><div><strong class=""syn"">persuasion</strong><span class=""syn"">, coaxing, urging, pushing, pressure, pressurization, exhortation, prodding, egging on, prompting</span></div><div><strong class=""syn"">supporting</strong><span class=""syn"">, support, backing, endorsement, championship, championing, sponsoring, advocacy, promotion, furtherance, furthering, advance, advancing, forwarding, fostering, strengthening, nurture, cultivation</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Persuasion to do or to continue something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘incentives and encouragement to play sports’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The act of trying to stimulate the development of an activity, state, or belief.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the encouragement of foreign investment’</em></div></div></li></ul></p></div></li></ul></section>"
endeavor,
endurance,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The ability to endure an unpleasant or difficult process or situation without giving way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was close to the limit of her endurance’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">toleration</strong><span class=""syn"">, bearing, tolerance, sufferance, fortitude, forbearance, patience, acceptance, resignation, stoicism</span></div><div><strong class=""syn"">stamina</strong><span class=""syn"">, staying power, fortitude, perseverance, persistence, tenacity, pertinacity, doggedness, indefatigability, tirelessness, resoluteness, resolution, determination</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The capacity of something to last or to withstand wear and tear.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">continuance</strong><span class=""syn"">, continuity, continuation, lasting power, durability, permanence, longevity</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Denoting or relating to a race or other sporting event that takes place over a long distance or otherwise demands great physical stamina.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the annual 24-hour endurance race’</em></div></div></div></li></ul></section>"
energetic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Showing or involving great activity or vitality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘moderately energetic exercise’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">active</strong><span class=""syn"">, lively, dynamic, zestful, spirited, animated, vital, vibrant, sparkling, bouncy, bubbly, perky, bright and breezy, frisky, sprightly, tireless, indefatigable, enthusiastic, zealous, fiery, passionate</span></div><div><strong class=""syn"">vigorous</strong><span class=""syn"">, strenuous, brisk, lively</span></div><div><strong class=""syn"">forceful</strong><span class=""syn"">, aggressive, vigorous, high-powered, all-out, determined, zealous, fiery, impassioned, emphatic, bold, pushing, driving, effective, effectual, powerful, potent</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Physics </span><br/><span class=""ind"">Relating to or characterized by energy (in the technical sense)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘energetic X-rays’</em></div></div></div></li></ul></section>"
enormously,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">To a very great degree or extent; considerably.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘quality of life varies enormously from one place to another’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as submodifier</span></u> <em>‘she has been enormously successful’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">very</strong><span class=""syn"">, extremely, exceedingly, exceptionally, especially, tremendously, immensely, vastly, hugely</span></div></div></div></div></li></ul></section>"
entertaining,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Providing amusement or enjoyment.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a charming and entertaining companion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">delightful</strong><span class=""syn"">, enjoyable, diverting, amusing, pleasurable, pleasing, pleasant, agreeable, nice, to one's liking, congenial, charming, appealing, beguiling, enchanting, captivating, engaging, interesting, fascinating, intriguing, absorbing, riveting, compelling</span></div></div></div></div></li></ul></section>"
envious,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Feeling or showing envy.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I'm envious of their happiness’</em></div></div><div class=""exg""><div class=""ex""><em>‘an envious glance’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">jealous</strong><span class=""syn"">, covetous, desirous</span></div></div></div></div></li></ul></section>"
equation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions domain_labels"">Mathematics </span><br/><span class=""ind"">A statement that the values of two mathematical expressions are equal (indicated by the sign =).</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mathematical problem</strong><span class=""syn"">, sum, calculation, question</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The process of equating one thing with another.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the equation of science with objectivity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">equating</strong><span class=""syn"">, equalization, identification, association, connection, likening, matching</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""form-groups""><strong>the equation</strong></span><span class=""ind"">A situation in which several factors must be taken into account.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘money also came into the equation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">the situation</strong><span class=""syn"">, the problem, the case, the question, the quandary, the predicament</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Chemistry </span><br/><span class=""ind"">A symbolic representation of the changes which occur in a chemical reaction, expressed in terms of the formulae of the molecules or other species involved.</span></p><span class=""indicators""></span></div></li></ul></section>"
equip,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>equips, </span></span><span class=""inflection-text""><span>equipping, </span></span><span class=""inflection-text""><span>equipped</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Supply with the necessary items for a particular purpose.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘all bedrooms are equipped with a colour TV’</em></div></div><div class=""exg""><div class=""ex""><em>‘they equipped themselves for the campaign’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">provide</strong><span class=""syn"">, furnish, supply, issue, fit out, kit out, rig out, deck out, stock, provision, arm</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Prepare (someone) mentally for a particular situation or task.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I don't think he's equipped for the modern age’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prepare</strong><span class=""syn"">, qualify, suit, endow</span></div></div></div></li></ul></p></div></li></ul></section>"
