Messrs.,
abbreviate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Shorten (a word, phrase, or text)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘‘network’ is often abbreviated to ‘net’’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shorten</strong><span class=""syn"">, reduce, cut, cut down, cut short, contract, condense, compress, abridge, truncate, clip, crop, pare down, prune, shrink, constrict, telescope, curtail</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Shorten the duration of; cut short.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I decided to abbreviate my stay in Cambridge’</em></div></div></li></ul></p></div></li></ul></section>"
abort,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Carry out or undergo the abortion of (a fetus)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the decision to abort the fetus’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘many doctors assume that women who undergo testing would choose to abort’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">terminate</strong><span class=""syn"">, end</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of a pregnant woman or female animal) have a miscarriage, with loss of the fetus.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an organism that infects sheep and can cause pregnant ewes to abort’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">miscarry</strong><span class=""syn"">, have a miscarriage</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Biology </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of an embryonic organ or organism) remain undeveloped; fail to mature.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Bring to a premature end because of a problem or fault.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the flight crew aborted the take-off’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">halt</strong><span class=""syn"">, stop, end, call off, cut short, discontinue, terminate, arrest, suspend, check, nullify</span></div><div><strong class=""syn"">fail</strong><span class=""syn"">, come to a halt, end, terminate, miscarry, go wrong, not succeed, fall through, break down, be frustrated, collapse, founder, come to grief, fizzle out, flop</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-registers"">informal, technical </span><span class=""ind"">An act of aborting a flight, space mission, or other enterprise.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an abort because of bad weather’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An aborted enterprise.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I've wasted almost a year on an abort’</em></div></div></li></ul></p></div></li></ul></section>"
abstraction,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The quality of dealing with ideas rather than events.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘topics will vary in degrees of abstraction’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">Something which exists only as an idea.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the question can no longer be treated as an academic abstraction’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">concept</strong><span class=""syn"">, idea, notion, thought, generality, generalization, theory, theorem, formula, hypothesis, speculation, conjecture, supposition, presumption</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Freedom from representational qualities in art.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘geometric abstraction has been a mainstay in her work’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">An abstract work of art.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘critics sought the meaning of O'Keeffe's abstractions’</em></div></div><div class=""exg""><div class=""ex""><em>‘a series of black-and-white abstractions’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A state of preoccupation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she sensed his momentary abstraction’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">absent-mindedness</strong><span class=""syn"">, distraction, preoccupation, daydreaming, dreaminess, inattentiveness, inattention, wool-gathering, absence, heedlessness, obliviousness</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">The process of considering something independently of its associations or attributes.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the question cannot be considered in abstraction from the historical context in which it was raised’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">5</span><span class=""ind"">The process of removing something, especially water from a river or other source.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the abstraction of water from springs and wells’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘abstractions from the Lowther in Cumbria’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extraction</strong><span class=""syn"">, removal, separation, detachment</span></div></div></div></div></li></ul></section>"
absurdity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>absurdities</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The quality or state of being ridiculous or wildly unreasonable.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Duncan laughed at the absurdity of the situation’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the absurdities of haute cuisine’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">preposterousness</strong><span class=""syn"">, ridiculousness, ludicrousness, absurdness, farcicality, risibility</span></div></div></div></div></li></ul></section>"
acceleration,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A vehicle's capacity to gain speed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the three-litre model has spectacular acceleration’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">speeding up</strong><span class=""syn"">, increasing speed, increase in speed, gain in momentum, gathering speed, opening up</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Increase in speed or rate.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the acceleration of the industrialization process’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hastening</strong><span class=""syn"">, speeding up, quickening, stepping up, advancement, furthering, furtherance, forwarding, promotion, boosting, boost, stimulation, spur, aid, assistance, facilitation, easing, simplification, expedition, precipitation</span></div><div><strong class=""syn"">increase</strong><span class=""syn"">, rise, advance, leap, surge, escalation, spiralling, worsening</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Physics </span><span class=""ind"">The rate of change of velocity per unit of time.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
acoustic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to sound or the sense of hearing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘dogs have a much greater acoustic range than humans’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of building materials) used for soundproofing or modifying sound.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘acoustic tiles’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a device or system) utilizing sound energy in its operation.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of an explosive mine or other weapon) able to be set off by sound waves.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of popular music or musical instruments) not having electrical amplification.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a sad, gentle acoustic ballad’</em></div></div><div class=""exg""><div class=""ex""><em>‘old-fashioned acoustic instruments’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups"">usually <strong>acoustics</strong></span><span class=""ind"">The properties or qualities of a room or building that determine how sound is transmitted in it.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Symphony Hall has perfect acoustics’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>acoustics</strong></span><u><span class=""grammatical_note"">treated as singular</span></u> <span class=""ind"">The branch of physics concerned with the properties of sound.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Tyndall lectured on acoustics’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><div class=""crossReference"">short for <a>acoustic guitar</a></div></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘these German-made acoustics are exceptional value and a pleasure to play’</em></div></div><div class=""crossReference"">short for <a>acoustic guitar</a></div></div></li></ul></section>"
activate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make (something) active or operative.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘fumes from cooking are enough to activate the alarm’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">operate</strong><span class=""syn"">, switch on, turn on, start, start off, start up, set going, get going, trigger off, trigger, trip, set in motion, actuate, initiate, initialize, energize, animate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Convert (a substance, molecule, etc.) into a reactive form.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a DNA-repair enzyme that is activated by visible light’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as adjective <strong>activated</strong></span></u> <em>‘activated chlorine’</em></div></div></li></ul></p></div></li></ul></section>"
actuality,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>actualities</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The state of existing in reality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the building looked as impressive in actuality as it did in magazines’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reality</strong><span class=""syn"">, fact, truth, the real world, real life, existence, living</span></div><div><strong class=""syn"">really</strong><span class=""syn"">, in fact, in actual fact, in point of fact, as a matter of fact, in reality, actually, in truth, if truth be told, to tell the truth</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>actualities</strong></span><span class=""ind"">Existing conditions or facts.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the grim actualities of prison life’</em></div></div></li></ul></p></div></li></ul></section>"
addicted,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""form-groups"">usually <strong>addicted to</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Physically and mentally dependent on a particular substance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she became addicted to alcohol and diet pills’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dependent on</strong><span class=""syn"">, given to using, given to abusing, in the habit of using</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Enthusiastically devoted to a particular thing or activity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he's addicted to computers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">devoted to</strong><span class=""syn"">, dedicated to, fond of, partial to, keen on, enthusiastic about, enamoured of, in love with, infatuated with, obsessed with, fixated on, fanatical about</span></div></div></div></li></ul></p></div></li></ul></section>"
